    Blocking waiting for file lock on artifact directory
   Compiling momonados v0.1.0 (/home/mrnob0dy666/imsgct/mOMonadOS)
test d2048_sieve::tests::fork_axis_is_near_null_but_norm_is_not ... ok
test d2048_sieve::tests::generator_norms ... ok
test d2048_sieve::tests::norm_of_fundamental_unit_is_one ... ok
test dialetheic_fib_shor::tests::carrier_semantics ... ok
test dialetheic_fib_shor::tests::fusion_dimensions ... ok
test dialetheic_fib_shor::tests::period_matches_distinct_outputs ... ok
test dialetheic_fib_shor::tests::shor_n15_a7 ... ok
test dialetheic_fib_shor::tests::shor_n21_a2 ... ok
test dialetheic_fib_shor::tests::shor_n35_a2 ... ok
test dialetheic_fib_shor::tests::shor_retry_case_ar2_neg1 ... ok
test dialetheic_fib_shor::tests::walk_matches_ob3ect_trace ... ok
test fibonacci_shor::tests::test_advantage_n15 ... ok
test fibonacci_shor::tests::test_controlled_phase ... ok
test fibonacci_shor::tests::test_fibonacci_dim ... ok
test fibonacci_shor::tests::test_hadamard_layer ... ok
test fibonacci_shor::tests::test_shor_n15_braid ... ok
test fibonacci_shor::tests::test_shor_n15_params ... ok
test fibonacci_shor::tests::test_strands_for_qubits ... ok
test fibonacci_shor::tests::test_t_gate ... ok
test frob_verify::tests::test_frobenius_identity_all_values ... ok
test frob_verify::tests::test_gate_idempotence ... ok
test frob_verify::tests::test_harness_accumulation ... ok
test frob_verify::tests::test_lattice_laws ... ok
test frobenius_unify::tests::test_boot_summary ... ok
test frobenius_unify::tests::test_identity_check_runs ... ok
test frobenius_unify::tests::test_fixed_tuple_defined ... ok
test frobenius_unify::tests::test_kernel_tuple_defined ... ok
test frobenius_unify::tests::test_meet_exists ... ok
test imas_ig::discriminant_gate_tests::discriminant_trick_fails_on_phi_and_omega ... ok
test imas_ig::discriminant_gate_tests::discriminant_trick_holds_on_monotonic_families ... ok
test moDOT_alchemy::tests::test_distance_uses_all_twelve ... ok
test moDOT_alchemy::tests::test_horn_torus_kernel ... ok
test moDOT_alchemy::tests::test_sic_generators_exact ... ok
test moDOT_alchemy::tests::test_sieve_fusion_exact_norms ... ok
test para_category::tests::test_dagger ... ok
test para_category::tests::test_frobenius ... ok
test para_category::tests::test_initial ... ok
test para_category::tests::test_product ... ok
test para_category::tests::test_terminal ... ok
test para_category::tests::test_zero ... ok
test para_rh::tests::test_barriers_unified ... ok
test para_rh::tests::test_belnap_statement ... ok
test para_rh::tests::test_frobenius_fixed ... ok
test para_rh::tests::test_involution ... ok
test para_rh::tests::test_o_inf ... ok
test para_rh::tests::test_strip_state ... ok
test para_temporal::tests::test_absorbs ... ok
test para_temporal::tests::test_fixed ... ok
test para_temporal::tests::test_involution ... ok
test para_temporal::tests::test_until ... ok
test para_ym::tests::test_brst ... ok
test para_ym::tests::test_gap ... ok
test para_ym::tests::test_topology ... ok
test parasm::tests::test_assemble_simple ... ok
test parasm::tests::test_bifurcation_point ... ok
test parasm::tests::test_call_ret ... ok
test parasm::tests::test_dialetheic_alignment ... ok
test parasm::tests::test_evm_lift_reentrancy_verdict ... ok
test parasm::tests::test_frobenius_identity ... ok
test parasm::tests::test_evm_lane_in_parasm ... ok
test parasm::tests::test_imasm_instruction_stream_decoder ... ok
test parasm::tests::test_imasm_full_byte_decoder ... ok
test parasm::tests::test_imasm_native_decode_step ... ok
test parasm::tests::test_measurement_algebra ... ok
test parasm::tests::test_push_pop ... ok
test parasm::tests::test_vm_basic_cycle ... ok
test pari_integration::tests::test_all_tower_polys_monic ... ok
test parasm::tests::test_kernel_state_loop ... ok
test pari_integration::tests::test_big_arith ... ok
test pari_integration::tests::test_moduli_data ... ok
test pari_integration::tests::test_eval_c1 ... ok
test qft::tests::test_iqft_circuit_n4 ... ok
test qft::tests::test_r_k_angles ... ok
test qft::tests::test_qft_circuit_n4 ... ok
test qft::tests::test_verify_qft_iqft ... ok
test quadratic::tests::class_numbers_are_computed ... ok
test quadratic::tests::cores_and_discriminants ... ok
test quadratic::tests::two_is_inert_where_the_rule_needs_it ... ok
test rebis::decay_chain::tests::test_frobenius_fires_at_lead ... ok
test rebis::decay_chain::tests::test_known_series ... ok
test rebis::decay_chain::tests::test_u238_ends_at_stable ... ok
test rebis::decay_chain::tests::test_u238_has_steps ... ok
test rebis::decay_chain::tests::test_uranium_does_not_fire ... ok
test rebis::genetic_asm::tests::test_all_programs_build ... ok
test rebis::genetic_asm::tests::test_codon_encoding ... ok
test rebis::genetic_asm::tests::test_nucleotide_encoding ... ok
test rebis::genetic_tuples::igprim_consistency::dval_glyphs_match_igprim ... ok
test parasm::tests::test_imasm_self_hosting_quine ... ok
test rebis::genetic_tuples::igprim_consistency::fval_glyphs_match_igprim ... ok
test rebis::genetic_tuples::igprim_consistency::gmval_glyphs_match_igprim ... ok
test parasm::tests::test_imasm_recompile_is_inverse ... ok
test rebis::genetic_tuples::igprim_consistency::gval_glyphs_match_igprim ... ok
test rebis::genetic_tuples::igprim_consistency::hval_glyphs_match_igprim ... ok
test rebis::genetic_tuples::igprim_consistency::kval_glyphs_match_igprim ... ok
test parasm::tests::test_imasm_replicating_fixed_point ... ok
test rebis::genetic_tuples::igprim_consistency::oval_glyphs_match_igprim ... ok
test rebis::genetic_tuples::igprim_consistency::phival_glyphs_match_igprim ... ok
test rebis::genetic_tuples::igprim_consistency::pval_glyphs_match_igprim ... ok
test rebis::genetic_tuples::igprim_consistency::rval_glyphs_match_igprim ... ok
test rebis::genetic_tuples::igprim_consistency::sval_glyphs_match_igprim ... ok
test rebis::genetic_tuples::igprim_consistency::tval_glyphs_match_igprim ... ok
test rebis::genetic_tuples::tests::test_aa_activation_all_20 ... ok
test rebis::genetic_tuples::tests::test_all_stages_generate ... ok
test rebis::genetic_tuples::tests::test_codon_stage_critical ... ok
test rebis::genetic_tuples::tests::test_crystal_address_range ... ok
test rebis::genetic_tuples::tests::test_display_format ... ok
test rebis::genetic_tuples::tests::test_folding_context_driven ... ok
test rebis::genetic_tuples::tests::test_methionine_inf ... ok
test rebis::genetic_tuples::tests::test_omega_trajectory ... ok
test rebis::genetic_tuples::tests::test_proline_ep ... ok
test rebis::genetic_tuples::tests::test_quaternary_symmetry ... ok
test rebis::genetic_tuples::tests::test_scan_activations ... ok
test rebis::genetic_tuples::tests::test_stage4_driven_by_context ... ok
test rebis::ligand::tests::test_all_functional_groups ... ok
test rebis::ligand::tests::test_binding_compatibility ... ok
test rebis::ligand::tests::test_lookup_carboxyl ... ok
test rebis::ligand::tests::test_suggest_groups_nonempty ... ok
test rebis::ligand_imasm::tests::test_aa_to_token ... ok
test rebis::ligand_imasm::tests::test_encode_site_chymotrypsin ... ok
test rebis::ligand_imasm::tests::test_encode_site_unknown_residue ... ok
test rebis::sidechain::tests::test_arginine_charged ... ok
test rebis::sidechain::tests::test_counts ... ok
test rebis::sidechain::tests::test_lookup_unknown ... ok
test rebis::sidechain::tests::test_batch_80 ... ok
test redteam::tests::test_adversarial_input_generation ... ok
[36m[TORUS][0m kernel wound: ⊢⊙∈⊤⋈∋⊡⊞≺⋈⊣  (11 tokens, pinch=0.0000)
test redteam::tests::test_infinite_loop_detection ... ok
test redteam::tests::test_nesting_depth_computation ... ok
test sic_compute::tests::test_equiangularity ... ok
test sic_compute::tests::test_kmul_id ... ok
test sic_compute::tests::test_pr_symmetry ... ok
test sic_compute::tests::test_magnitude_classes ... ok
test sic_moduli::tests::test_calibration_holds ... ok
test moDOT_alchemy::tests::test_ec_mul_full_scalar ... ok
[36m[TORUS][0m kernel wound: ⊢⊙∈⊤⋈∋⊡⊞≺⋈⊣  (11 tokens, pinch=0.0000)
test shors_btc_2::tests::test_shors_btc_2_infinity ... ok
test sic_moduli::tests::test_d2048_propagation ... ok
test shors_btc_2::tests::test_shors_btc_2_basic ... ok
test quadratic::tests::prediction_matches_computation ... ok
test sic_moduli::tests::test_class_numbers ... ok
test sic_moduli::tests::test_power_of_two ... ok
test sic_moduli::tests::test_discriminants ... ok
test sic_moduli::tests::test_d_half ... ok
test sic_povm::tests::test_crystal_partition ... ok
test sic_povm::tests::test_dual_lattice ... ok
test sic_povm::tests::test_nested_d7 ... ok
test sic_povm::tests::test_parity ... ok
test sic_povm::tests::test_shavian ... ok
test triple_frame::tests::test_all_12_types_frobenius_closed ... ok
test triple_frame::tests::test_expand_by_primitive ... ok
test triple_frame::tests::test_expand_by_shavian ... ok
test triple_frame::tests::test_imasm_cycle ... ok
test triple_frame::tests::test_monad_shortest ... ok
test triple_frame::tests::test_out_longest ... ok
test triple_frame::tests::test_protocol_b_rho ... ok
test triple_frame::tests::test_protocol_edit_distance ... ok
test triple_frame::tests::test_root_word_rho ... ok
test triple_frame::tests::test_total_ops ... ok
test sic_moduli::tests::test_d20_anomaly ... ok
test sic_moduli::tests::test_d16_settlement ... ok
test sic_moduli::tests::test_verdicts ... ok
test sic_moduli::tests::test_anomaly_dimensions ... ok
test sic_moduli::tests::test_identity_scope ... ok
test sic_moduli::tests::test_identity_dimensions ... ok
test sic_moduli::tests::test_verify_all ... ok

test result: ok. 249 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 5.02s

     Running tests/sic_povm_verify.rs (target/x86_64-unknown-linux-gnu/release/deps/sic_povm_verify-af8ff4d0a9c88b47)

running 1 test
=== SIC-POVM d=12 Python Verification ===

-- Magnitude Classes --
  C2^2=N2*N0: OK
  C4^2=N4*N0: OK
  C6^2=N6*N0: OK
  C7^2=N7*N5: OK
  C8^2=N8*N0: OK
  C10^2=N10*N0: OK
  C11^2=N11*N1: OK

-- Equiangularity Spot Checks --
  deg2(0,6): |O|^2=1/13 OK
  deg4(0,2): |O|^2=1/13 OK
  deg8(0,3): |O|^2=1/13 OK

-- RESULTS: 10 passed, 0 failed --
test test_python_sic_povm_verification ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.05s

   Doc-tests momonados

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

